id,type,street,neighborhood,cost,bedrooms,fireplace,garage,ac,new,latitude,longitude
964,Condo,5920 S. Capitol St.,"Waterfront, SW",162.95,1,N,N,Y,N,38.89001,-76.91543
538,Condo,5448 S. Capitol St.,"Spout Run, VA",162.95,2,N,N,N,Y,38.8899549,-76.9233026
53,THse,5400 S. Capitol St.,"Greenbelt, MD",162.95,2,N,N,Y,Y,38.8899549,-76.923508
448,Condo,4938 Lehigh Avenue,"Bowie, MD",92.95,1,Y,N,Y,N,38.9787245,-76.925395
105,Condo,5016 S. Capitol St.,"N. Laurel, MD",162.95,2,N,N,Y,Y,38.89006,-76.92938
90,Condo,4904 S. Capitol St.,"N. Laurel, MD",162.95,2,N,N,Y,Y,38.89011,-76.93224
427,Condo,4256 Campus Drive,"Anacostia, SE",81.95,1,N,N,N,Y,38.9885408,-76.9370954
1027,THse,4479 Lehigh Avenue,"Jessup, MD",92.95,2,N,N,N,N,38.9816651,-76.9383001
422,Condo,4475 Lehigh Avenue,"Anacostia, SE",92.95,2,N,N,N,Y,38.9816651,-76.9383274
1041,THse,4371 Lehigh Avenue,"Jessup, MD",92.95,2,N,N,N,N,38.9816207,-76.9389036
480,THse,5740 Polk Street,"Falls Church, VA",221.95,2,Y,N,N,Y,38.9096,-76.9407
937,THse,6488 Polk Street,"Vienna, VA",221.95,2,N,N,Y,Y,38.9096,-76.9407
951,THse,5751 Polk Street,"Vienna, VA",221.95,2,N,N,Y,Y,38.9096,-76.9407
953,THse,6081 Polk Street,"Vienna, VA",221.95,2,N,N,Y,Y,38.9096,-76.9407
1099,THse,9403 Polk Street,"Upper Marlboro, MD",221.95,2,Y,N,Y,Y,38.9096,-76.9407
1100,THse,9370 Polk Street,"Upper Marlboro, MD",221.95,2,Y,N,Y,Y,38.9096,-76.9407
206,THse,4196 Lehigh Avenue,"Mt. Rainer, NE",92.95,2,N,N,N,Y,38.9818649,-76.9430762
197,THse,4133 Lehigh Avenue,"Mt. Rainer, NE",92.95,2,N,N,N,Y,38.9816378,-76.943992
259,Condo,4074 Lehigh Avenue,"Adams Morgan, NW",92.95,2,N,N,N,N,38.9820049,-76.9446578
212,THse,3880 Campus Drive,"Mt. Rainer, NE",81.95,2,N,N,N,Y,38.9852252,-76.9467851
218,THse,3908 Campus Drive,"Mt. Rainer, NE",81.95,2,N,N,N,Y,38.9864468,-76.9470688
214,THse,3812 Campus Drive,"Mt. Rainer, NE",81.95,2,N,N,N,Y,38.9850015,-76.9480363
249,Condo,3780 Campus Drive,"Adams Morgan, NW",81.95,2,N,N,N,N,38.9849035,-76.9491844
250,Condo,3704 Campus Drive,"Adams Morgan, NW",81.95,1,N,N,N,N,38.9848425,-76.9498657
258,Condo,3696 Campus Drive,"Adams Morgan, NW",81.95,1,N,N,N,N,38.9848381,-76.9499412
225,THse,3684 Campus Drive,"Mt. Pleasant, NW",81.95,2,Y,N,N,N,38.9848049,-76.9503528
